1,0
9948,9952,9954,9956,9956,9956,9955
9948,9952,9954,9955,9956,9955,9955
9948,9952,9954,9955,9955,9955,9954
-,-,-,-,-,-,-
9921,9923,9923,9924,9925,9924,9924
9924,9927,9929,9930,9931,9930,9930
9925,9930,9932,9932,9933,9932,9932
9926,9931,9933,9933,9934,9933,9933
9927,9931,9933,9934,9933,9933,9932
9926,9930,9933,9933,9933,9931,9930
9926,9929,9932,9932,9931,9930,9928
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
593,594,594,594,594,594,594
593,594,593,594,594,594,594
594,594,594,594,594,593,594
594,594,594,594,594,594,594
593,594,594,594,594,594,594
594,594,594,594,594,594,594
593,593,594,594,594,594,594
-,-,-,-,-,-,-
9931,9932,9933,9933,9933,9933,9933
9933,9936,9937,9937,9938,9938,9938
9934,9938,9940,9941,9941,9941,9941
9935,9939,9941,9943,9943,9943,9943
9936,9940,9942,9944,9944,9944,9944
9936,9940,9943,9944,9944,9944,9944
9936,9940,9943,9944,9944,9944,9943
-,-,-,-,-,-,-
9907,9907,9907,9909,9907,9906,9908
9908,9910,9911,9911,9910,9911,9912
9908,9911,9913,9914,9913,9913,9912
9909,9913,9913,9914,9913,9914,9914
9909,9913,9915,9916,9915,9915,9914
9907,9912,9914,9915,9914,9915,9914
9910,9913,9913,9915,9914,9915,9914
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1990,1990,1991,1991,1991,1991,1991
1990,1991,1990,1990,1991,1991,1991
1991,1990,1991,1991,1992,1991,1991
1991,1990,1991,1991,1991,1992,1992
1991,1991,1991,1991,1992,1991,1991
1991,1991,1991,1991,1991,1992,1992
1991,1991,1991,1991,1992,1992,1992
-,-,-,-,-,-,-
9939,9940,9940,9940,9941,9941,9941
9940,9943,9943,9944,9944,9944,9944
9941,9944,9946,9947,9947,9945,9946
9942,9946,9947,9948,9948,9948,9947
9942,9946,9948,9949,9949,9948,9947
9942,9946,9948,9949,9949,9948,9946
9942,9946,9948,9948,9948,9947,9945
-,-,-,-,-,-,-
9904,9905,9907,9908,9908,9908,9909
9906,9910,9911,9911,9911,9912,9912
9909,9912,9912,9913,9913,9910,9912
9911,9911,9912,9912,9911,9910,9909
9911,9912,9912,9911,9910,9908,9905
9911,9912,9912,9910,9908,9905,9903
9911,9912,9912,9909,9907,9904,9901
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1745,1745,1746,1746,1746,1746,1747
1746,1746,1746,1746,1746,1746,1746
1746,1746,1746,1746,1746,1748,1746
1746,1746,1746,1747,1746,1747,1747
1745,1746,1746,1746,1746,1747,1747
1746,1746,1746,1746,1746,1746,1747
1746,1746,1746,1746,1746,1746,1746
-,-,-,-,-,-,-
9910,9911,9912,9912,9913,9913,9913
9912,9916,9917,9918,9918,9918,9918
9914,9918,9920,9921,9921,9920,9920
9915,9919,9921,9922,9922,9922,9921
9915,9920,9922,9923,9923,9922,9922
9915,9920,9922,9923,9923,9922,9921
9915,9920,9922,9922,9922,9921,9920
-,-,-,-,-,-,-
9831,9833,9832,9831,9833,9830,9832
9833,9833,9834,9837,9835,9833,9835
9835,9835,9836,9837,9836,9832,9833
9835,9836,9837,9834,9834,9834,9830
9836,9836,9837,9837,9836,9831,9830
9834,9836,9835,9835,9834,9828,9830
9834,9835,9835,9835,9831,9827,9826
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
509,509,509,509,509,509,509
509,509,509,509,509,509,509
509,509,509,509,509,510,509
509,509,509,509,509,509,509
509,509,508,509,509,509,509
509,509,509,509,509,509,509
509,509,509,509,509,509,509
-,-,-,-,-,-,-
9912,9912,9913,9914,9914,9914,9914
9914,9918,9919,9920,9920,9920,9920
9916,9920,9922,9923,9924,9918,9922
9917,9923,9925,9926,9926,9924,9923
9918,9924,9926,9927,9926,9925,9923
9918,9923,9926,9926,9926,9924,9922
9918,9923,9925,9925,9925,9923,9920
-,-,-,-,-,-,-
9842,9843,9844,9845,9845,9845,9844
9844,9846,9848,9848,9849,9849,9849
9847,9849,9850,9851,9850,9845,9847
9846,9850,9851,9852,9851,9847,9846
9847,9849,9852,9852,9852,9846,9845
9847,9850,9852,9852,9852,9844,9842
9848,9850,9851,9851,9848,9843,9839
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
245,245,245,245,245,245,245
245,245,245,245,245,245,245
245,245,245,245,245,245,245
245,245,245,245,245,245,245
245,245,245,245,245,245,245
245,245,245,245,245,245,245
245,245,245,245,245,245,245
-,-,-,-,-,-,-
9929,9930,9931,9931,9932,9932,9932
9931,9934,9936,9937,9937,9937,9937
9933,9936,9939,9940,9941,9940,9941
9934,9939,9941,9943,9943,9943,9942
9934,9939,9942,9944,9944,9943,9942
9934,9939,9942,9944,9944,9942,9941
9934,9939,9942,9943,9943,9941,9939
-,-,-,-,-,-,-
9916,9917,9918,9919,9919,9920,9920
9920,9924,9926,9928,9928,9928,9928
9922,9928,9931,9932,9933,9933,9933
9925,9931,9934,9936,9936,9935,9933
9925,9931,9935,9936,9937,9935,9933
9925,9932,9935,9937,9936,9934,9931
9924,9931,9934,9935,9934,9931,9928
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
886,886,886,886,886,886,886
886,886,886,886,886,886,886
886,886,886,886,886,886,886
886,886,886,886,886,886,886
886,886,886,886,886,886,886
886,886,886,886,886,886,886
886,886,886,886,886,886,886
-,-,-,-,-,-,-
9934,9935,9936,9937,9938,9938,9937
9936,9939,9940,9941,9942,9942,9942
9938,9941,9943,9944,9945,9942,9944
9939,9942,9945,9946,9947,9946,9946
9939,9943,9946,9947,9947,9947,9946
9939,9943,9946,9947,9947,9946,9946
9939,9943,9945,9946,9946,9945,9944
-,-,-,-,-,-,-
9914,9914,9916,9916,9917,9917,9917
9915,9918,9919,9921,9921,9920,9921
9917,9919,9922,9923,9923,9924,9923
9919,9921,9924,9925,9925,9924,9924
9919,9922,9924,9925,9925,9925,9924
9918,9922,9925,9925,9925,9924,9923
9918,9922,9923,9925,9924,9922,9922
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
5227,5227,5227,5226,5227,5227,5227
5227,5228,5227,5226,5227,5227,5226
5226,5228,5227,5228,5228,5230,5228
5227,5227,5228,5228,5228,5228,5228
5227,5227,5228,5228,5228,5228,5227
5227,5227,5228,5228,5228,5228,5228
5227,5228,5228,5228,5228,5227,5228
-,-,-,-,-,-,-
9963,9963,9963,9963,9963,9963,9963
9963,9964,9964,9964,9964,9964,9964
9963,9964,9966,9966,9966,9966,9966
9964,9965,9966,9968,9968,9967,9967
9964,9965,9967,9968,9969,9968,9968
9964,9966,9967,9968,9969,9969,9968
9964,9965,9967,9968,9968,9968,9967
-,-,-,-,-,-,-
9889,9890,9893,9894,9895,9894,9894
9893,9896,9900,9902,9902,9900,9900
9896,9900,9904,9905,9906,9903,9901
9896,9901,9905,9907,9906,9903,9900
9897,9902,9905,9906,9904,9901,9897
9897,9901,9903,9903,9901,9896,9891
9895,9899,9900,9900,9895,9889,9883
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
-,-,-,-,-,-,-
9915,9916,9917,9918,9918,9918,9918
9917,9920,9922,9923,9923,9923,9922
9919,9922,9924,9926,9926,9921,9925
9920,9923,9926,9927,9927,9926,9925
9920,9924,9926,9927,9927,9926,9925
9920,9923,9925,9926,9926,9924,9922
9919,9922,9924,9925,9924,9922,9919
-,-,-,-,-,-,-
9866,9868,9871,9874,9875,9873,9873
9870,9874,9878,9879,9880,9880,9878
9873,9878,9880,9883,9883,9856,9881
9874,9879,9882,9884,9884,9882,9881
9874,9878,9883,9883,9883,9881,9879
9873,9878,9880,9880,9879,9876,9873
9872,9876,9876,9877,9874,9870,9866
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,116,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,115
115,115,115,115,115,115,116
-,-,-,-,-,-,-
9913,9915,9916,9917,9918,9917,9916
9916,9919,9921,9922,9922,9921,9920
9918,9921,9924,9925,9925,9911,9922
9919,9923,9925,9927,9926,9924,9921
9919,9923,9925,9926,9925,9922,9918
9918,9922,9924,9924,9922,9918,9914
9918,9921,9922,9921,9918,9913,9907
-,-,-,-,-,-,-
9885,9887,9889,9890,9891,9891,9891
9889,9893,9896,9897,9898,9898,9898
9892,9896,9899,9901,9902,9863,9901
9894,9898,9901,9903,9903,9902,9901
9894,9898,9901,9903,9903,9901,9899
9894,9898,9900,9900,9901,9895,9893
9893,9897,9898,9898,9894,9890,9886
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
542,542,542,542,542,542,542
542,542,542,542,542,542,542
542,542,543,543,543,543,543
542,542,543,543,543,543,543
542,543,543,543,543,543,543
542,542,543,543,543,543,543
542,542,543,543,543,543,543
-,-,-,-,-,-,-
9924,9926,9927,9928,9928,9928,9927
9927,9930,9932,9933,9933,9933,9932
9929,9933,9935,9936,9936,9932,9935
9930,9934,9936,9938,9938,9936,9935
9930,9934,9937,9938,9937,9936,9934
9930,9934,9936,9937,9936,9934,9932
9929,9933,9935,9935,9933,9931,9928
-,-,-,-,-,-,-
9867,9871,9872,9877,9877,9879,9877
9874,9877,9884,9887,9888,9888,9887
9878,9884,9889,9893,9893,9891,9893
9879,9887,9891,9895,9896,9895,9892
9882,9888,9893,9896,9894,9892,9889
9881,9887,9892,9893,9890,9887,9883
9880,9885,9890,9889,9885,9880,9875
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
118,118,118,118,118,118,118
118,118,118,118,118,118,118
118,118,118,118,118,118,118
118,118,118,118,118,118,118
118,118,118,118,118,118,118
118,118,118,118,118,118,118
118,118,118,118,118,118,118
-,-,-,-,-,-,-
9916,9917,9918,9920,9920,9920,9919
9919,9922,9923,9924,9924,9923,9923
9920,9924,9926,9927,9927,9916,9925
9922,9925,9927,9929,9928,9926,9925
9922,9925,9928,9928,9928,9926,9924
9921,9925,9927,9927,9926,9923,9921
9920,9923,9925,9925,9923,9919,9916
-,-,-,-,-,-,-
9894,9895,9896,9897,9898,9897,9896
9896,9900,9900,9902,9903,9901,9900
9897,9902,9904,9905,9903,9901,9903
9899,9903,9903,9905,9905,9904,9903
9899,9902,9905,9906,9905,9903,9902
9899,9902,9903,9904,9903,9902,9900
9898,9901,9903,9903,9901,9898,9897
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
60,60,60,60,60,60,60
60,60,60,60,60,60,60
60,60,60,60,60,60,60
60,60,60,60,60,60,60
60,60,60,60,60,60,60
60,60,60,60,60,60,60
60,60,60,60,60,60,60
-,-,-,-,-,-,-
9885,9886,9887,9888,9887,9887,9886
9887,9890,9891,9892,9891,9890,9889
9889,9892,9893,9894,9893,9897,9890
9890,9893,9894,9894,9893,9892,9890
9890,9893,9894,9894,9893,9891,9889
9890,9892,9893,9893,9891,9889,9886
9889,9891,9892,9891,9888,9885,9882
-,-,-,-,-,-,-
9850,9851,9851,9851,9851,9851,9851
9851,9854,9855,9855,9854,9854,9853
9854,9855,9857,9856,9856,9864,9854
9855,9856,9857,9857,9856,9856,9854
9854,9855,9857,9856,9856,9855,9852
9855,9855,9856,9856,9855,9853,9851
9853,9854,9856,9856,9851,9850,9847
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1263,1262,1262,1262,1262,1262,1262
1262,1263,1263,1263,1263,1263,1263
1263,1263,1263,1263,1263,1263,1263
1263,1263,1263,1263,1263,1263,1263
1262,1263,1263,1263,1263,1263,1263
1262,1263,1263,1263,1264,1264,1264
1263,1263,1263,1263,1263,1263,1264
-,-,-,-,-,-,-
9931,9932,9933,9934,9934,9934,9934
9933,9936,9937,9938,9938,9938,9938
9934,9937,9939,9941,9941,9939,9940
9935,9938,9941,9942,9942,9941,9941
9936,9939,9941,9942,9942,9941,9940
9935,9938,9940,9941,9941,9940,9938
9934,9937,9939,9939,9939,9937,9936
-,-,-,-,-,-,-
9869,9871,9873,9875,9872,9871,9870
9873,9873,9875,9877,9874,9872,9871
9874,9875,9877,9878,9875,9873,9872
9873,9877,9877,9878,9874,9872,9870
9873,9875,9877,9876,9871,9869,9866
9873,9875,9875,9875,9868,9865,9862
9872,9872,9873,9872,9865,9860,9857
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
144,144,144,144,144,144,144
144,144,144,144,144,144,144
144,144,144,144,144,144,144
144,144,144,144,144,144,144
144,144,144,144,144,144,144
144,144,144,144,144,144,144
144,144,144,144,144,144,144
-,-,-,-,-,-,-
9951,9952,9952,9952,9952,9952,9952
9952,9954,9954,9954,9955,9955,9955
9953,9955,9956,9957,9957,9957,9957
9954,9956,9958,9959,9959,9958,9958
9954,9956,9958,9959,9959,9959,9958
9954,9956,9958,9959,9959,9958,9957
9954,9956,9958,9959,9958,9957,9955
-,-,-,-,-,-,-
9942,9943,9943,9943,9944,9943,9943
9943,9945,9946,9947,9947,9947,9946
9944,9946,9948,9949,9949,9949,9948
9945,9948,9950,9951,9951,9950,9949
9945,9948,9950,9951,9951,9950,9948
9944,9947,9950,9950,9949,9949,9946
9944,9947,9948,9949,9947,9946,9943
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
300,300,300,300,300,300,300
300,300,300,300,300,300,300
300,300,300,300,300,300,300
300,300,300,300,300,300,300
300,300,300,300,300,300,300
300,300,300,300,300,300,300
300,300,300,300,300,300,300
-,-,-,-,-,-,-
9914,9915,9917,9918,9918,9918,9917
9916,9919,9921,9922,9922,9921,9921
9918,9921,9923,9924,9924,9924,9923
9919,9922,9924,9925,9925,9924,9923
9919,9922,9924,9925,9924,9923,9922
9918,9921,9923,9923,9922,9921,9919
9917,9920,9921,9921,9920,9917,9915
-,-,-,-,-,-,-
9876,9877,9879,9880,9880,9880,9879
9879,9881,9882,9884,9884,9884,9884
9881,9883,9885,9887,9887,9886,9886
9881,9884,9886,9887,9887,9886,9885
9882,9884,9886,9887,9885,9886,9884
9881,9885,9886,9885,9885,9883,9882
9880,9883,9883,9883,9881,9879,9879
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
211,211,211,211,211,211,211
211,211,211,211,211,211,211
211,211,211,211,211,211,211
211,211,211,211,211,211,211
211,211,211,211,211,211,211
211,211,211,211,211,211,211
211,211,211,211,211,211,211
-,-,-,-,-,-,-
9935,9936,9936,9937,9937,9937,9937
9937,9939,9940,9941,9941,9941,9941
9938,9941,9943,9944,9944,9941,9943
9939,9942,9944,9945,9945,9945,9944
9940,9943,9945,9946,9946,9945,9945
9939,9943,9944,9945,9945,9945,9944
9939,9942,9944,9944,9944,9943,9942
-,-,-,-,-,-,-
9902,9903,9904,9906,9906,9906,9905
9906,9909,9911,9912,9913,9913,9911
9908,9913,9914,9915,9915,9915,9914
9909,9914,9916,9916,9917,9916,9914
9910,9915,9916,9917,9916,9915,9914
9910,9914,9915,9915,9914,9913,9911
9909,9912,9913,9913,9910,9908,9905
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
